tensor(221, device='cuda:0', dtype=torch.int32)
tensor(907, device='cuda:0', dtype=torch.int32)
tensor(91, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(323, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(164, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(671, device='cuda:0', dtype=torch.int32)
tensor(84, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(233, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(898, device='cuda:0', dtype=torch.int32)
tensor(53, device='cuda:0', dtype=torch.int32)
tensor(594, device='cuda:0', dtype=torch.int32)
tensor(237, device='cuda:0', dtype=torch.int32)
tensor(732, device='cuda:0', dtype=torch.int32)
tensor(814, device='cuda:0', dtype=torch.int32)
tensor(292, device='cuda:0', dtype=torch.int32)
tensor(854, device='cuda:0', dtype=torch.int32)
tensor(727, device='cuda:0', dtype=torch.int32)
tensor(19, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(597, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(80, device='cuda:0', dtype=torch.int32)
tensor(476, device='cuda:0', dtype=torch.int32)
tensor(1006, device='cuda:0', dtype=torch.int32)
tensor(522, device='cuda:0', dtype=torch.int32)
tensor(847, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(14, device='cuda:0', dtype=torch.int32)
tensor(717, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(20, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(697, device='cuda:0', dtype=torch.int32)
tensor(642, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(210, device='cuda:0', dtype=torch.int32)
tensor(899, device='cuda:0', dtype=torch.int32)
tensor(56, device='cuda:0', dtype=torch.int32)
tensor(239, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(341, device='cuda:0', dtype=torch.int32)
tensor(147, device='cuda:0', dtype=torch.int32)
tensor(417, device='cuda:0', dtype=torch.int32)
tensor(613, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(866, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(302, device='cuda:0', dtype=torch.int32)
tensor(345, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(508, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(984, device='cuda:0', dtype=torch.int32)
tensor(981, device='cuda:0', dtype=torch.int32)
tensor(715, device='cuda:0', dtype=torch.int32)
tensor(39, device='cuda:0', dtype=torch.int32)
tensor(478, device='cuda:0', dtype=torch.int32)
tensor(695, device='cuda:0', dtype=torch.int32)
tensor(361, device='cuda:0', dtype=torch.int32)
tensor(458, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(32, device='cuda:0', dtype=torch.int32)
tensor(497, device='cuda:0', dtype=torch.int32)
tensor(1013, device='cuda:0', dtype=torch.int32)
tensor(67, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(555, device='cuda:0', dtype=torch.int32)
tensor(794, device='cuda:0', dtype=torch.int32)
tensor(990, device='cuda:0', dtype=torch.int32)
tensor(802, device='cuda:0', dtype=torch.int32)
tensor(42, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(623, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(379, device='cuda:0', dtype=torch.int32)
tensor(490, device='cuda:0', dtype=torch.int32)
tensor(618, device='cuda:0', dtype=torch.int32)
tensor(601, device='cuda:0', dtype=torch.int32)
tensor(141, device='cuda:0', dtype=torch.int32)
tensor(230, device='cuda:0', dtype=torch.int32)
tensor(954, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(611, device='cuda:0', dtype=torch.int32)
tensor(554, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(91, device='cuda:0', dtype=torch.int32)
tensor(142, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(163, device='cuda:0', dtype=torch.int32)
tensor(763, device='cuda:0', dtype=torch.int32)
tensor(368, device='cuda:0', dtype=torch.int32)
tensor(154, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(718, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(332, device='cuda:0', dtype=torch.int32)
tensor(962, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(759, device='cuda:0', dtype=torch.int32)
tensor(182, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(775, device='cuda:0', dtype=torch.int32)
tensor(30, device='cuda:0', dtype=torch.int32)
tensor(152, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(126, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(526, device='cuda:0', dtype=torch.int32)
tensor(940, device='cuda:0', dtype=torch.int32)
tensor(455, device='cuda:0', dtype=torch.int32)
tensor(511, device='cuda:0', dtype=torch.int32)
tensor(145, device='cuda:0', dtype=torch.int32)
tensor(678, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(213, device='cuda:0', dtype=torch.int32)
tensor(406, device='cuda:0', dtype=torch.int32)
tensor(367, device='cuda:0', dtype=torch.int32)
tensor(701, device='cuda:0', dtype=torch.int32)
tensor(338, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(582, device='cuda:0', dtype=torch.int32)
tensor(628, device='cuda:0', dtype=torch.int32)
tensor(722, device='cuda:0', dtype=torch.int32)
tensor(194, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(193, device='cuda:0', dtype=torch.int32)
tensor(352, device='cuda:0', dtype=torch.int32)
tensor(668, device='cuda:0', dtype=torch.int32)
tensor(15, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(76, device='cuda:0', dtype=torch.int32)
tensor(947, device='cuda:0', dtype=torch.int32)
tensor(411, device='cuda:0', dtype=torch.int32)
tensor(779, device='cuda:0', dtype=torch.int32)
tensor(262, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(778, device='cuda:0', dtype=torch.int32)
tensor(572, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(726, device='cuda:0', dtype=torch.int32)
tensor(558, device='cuda:0', dtype=torch.int32)
tensor(320, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(809, device='cuda:0', dtype=torch.int32)
tensor(699, device='cuda:0', dtype=torch.int32)
tensor(635, device='cuda:0', dtype=torch.int32)
tensor(278, device='cuda:0', dtype=torch.int32)
tensor(763, device='cuda:0', dtype=torch.int32)
tensor(294, device='cuda:0', dtype=torch.int32)
tensor(416, device='cuda:0', dtype=torch.int32)
tensor(233, device='cuda:0', dtype=torch.int32)
tensor(693, device='cuda:0', dtype=torch.int32)
tensor(822, device='cuda:0', dtype=torch.int32)
tensor(26, device='cuda:0', dtype=torch.int32)
tensor(666, device='cuda:0', dtype=torch.int32)
tensor(669, device='cuda:0', dtype=torch.int32)
tensor(27, device='cuda:0', dtype=torch.int32)
tensor(720, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(806, device='cuda:0', dtype=torch.int32)
tensor(28, device='cuda:0', dtype=torch.int32)
tensor(190, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(219, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(896, device='cuda:0', dtype=torch.int32)
tensor(728, device='cuda:0', dtype=torch.int32)
tensor(32, device='cuda:0', dtype=torch.int32)
tensor(326, device='cuda:0', dtype=torch.int32)
tensor(434, device='cuda:0', dtype=torch.int32)
tensor(377, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(286, device='cuda:0', dtype=torch.int32)
tensor(857, device='cuda:0', dtype=torch.int32)
tensor(624, device='cuda:0', dtype=torch.int32)
tensor(521, device='cuda:0', dtype=torch.int32)
tensor(755, device='cuda:0', dtype=torch.int32)
tensor(150, device='cuda:0', dtype=torch.int32)
tensor(431, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(423, device='cuda:0', dtype=torch.int32)
tensor(829, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(267, device='cuda:0', dtype=torch.int32)
tensor(711, device='cuda:0', dtype=torch.int32)
tensor(130, device='cuda:0', dtype=torch.int32)
tensor(433, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(1, device='cuda:0', dtype=torch.int32)
tensor(248, device='cuda:0', dtype=torch.int32)
tensor(640, device='cuda:0', dtype=torch.int32)
tensor(476, device='cuda:0', dtype=torch.int32)
tensor(171, device='cuda:0', dtype=torch.int32)
tensor(522, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(711, device='cuda:0', dtype=torch.int32)
tensor(612, device='cuda:0', dtype=torch.int32)
tensor(107, device='cuda:0', dtype=torch.int32)
tensor(962, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(567, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(854, device='cuda:0', dtype=torch.int32)
tensor(103, device='cuda:0', dtype=torch.int32)
tensor(533, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(80, device='cuda:0', dtype=torch.int32)
tensor(89, device='cuda:0', dtype=torch.int32)
tensor(97, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(166, device='cuda:0', dtype=torch.int32)
tensor(919, device='cuda:0', dtype=torch.int32)
tensor(847, device='cuda:0', dtype=torch.int32)
tensor(183, device='cuda:0', dtype=torch.int32)
tensor(208, device='cuda:0', dtype=torch.int32)
tensor(904, device='cuda:0', dtype=torch.int32)
tensor(886, device='cuda:0', dtype=torch.int32)
tensor(542, device='cuda:0', dtype=torch.int32)
tensor(1014, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(2, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(1004, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(556, device='cuda:0', dtype=torch.int32)
tensor(35, device='cuda:0', dtype=torch.int32)
tensor(14, device='cuda:0', dtype=torch.int32)
tensor(202, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(253, device='cuda:0', dtype=torch.int32)
tensor(944, device='cuda:0', dtype=torch.int32)
tensor(354, device='cuda:0', dtype=torch.int32)
tensor(573, device='cuda:0', dtype=torch.int32)
tensor(946, device='cuda:0', dtype=torch.int32)
tensor(188, device='cuda:0', dtype=torch.int32)
tensor(13, device='cuda:0', dtype=torch.int32)
tensor(871, device='cuda:0', dtype=torch.int32)
tensor(844, device='cuda:0', dtype=torch.int32)
tensor(816, device='cuda:0', dtype=torch.int32)
tensor(374, device='cuda:0', dtype=torch.int32)
tensor(894, device='cuda:0', dtype=torch.int32)
tensor(346, device='cuda:0', dtype=torch.int32)
tensor(517, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(165, device='cuda:0', dtype=torch.int32)
tensor(421, device='cuda:0', dtype=torch.int32)
tensor(924, device='cuda:0', dtype=torch.int32)
tensor(837, device='cuda:0', dtype=torch.int32)
tensor(741, device='cuda:0', dtype=torch.int32)
tensor(392, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(677, device='cuda:0', dtype=torch.int32)
tensor(847, device='cuda:0', dtype=torch.int32)
tensor(266, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(429, device='cuda:0', dtype=torch.int32)
tensor(852, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(195, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(395, device='cuda:0', dtype=torch.int32)
tensor(934, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(982, device='cuda:0', dtype=torch.int32)
tensor(998, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(388, device='cuda:0', dtype=torch.int32)
tensor(236, device='cuda:0', dtype=torch.int32)
tensor(525, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(419, device='cuda:0', dtype=torch.int32)
tensor(582, device='cuda:0', dtype=torch.int32)
tensor(662, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(110, device='cuda:0', dtype=torch.int32)
tensor(115, device='cuda:0', dtype=torch.int32)
tensor(79, device='cuda:0', dtype=torch.int32)
tensor(220, device='cuda:0', dtype=torch.int32)
tensor(762, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(601, device='cuda:0', dtype=torch.int32)
tensor(765, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(850, device='cuda:0', dtype=torch.int32)
tensor(861, device='cuda:0', dtype=torch.int32)
tensor(92, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(793, device='cuda:0', dtype=torch.int32)
tensor(375, device='cuda:0', dtype=torch.int32)
tensor(417, device='cuda:0', dtype=torch.int32)
tensor(1001, device='cuda:0', dtype=torch.int32)
tensor(72, device='cuda:0', dtype=torch.int32)
tensor(424, device='cuda:0', dtype=torch.int32)
tensor(324, device='cuda:0', dtype=torch.int32)
tensor(948, device='cuda:0', dtype=torch.int32)
tensor(680, device='cuda:0', dtype=torch.int32)
tensor(496, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(502, device='cuda:0', dtype=torch.int32)
tensor(46, device='cuda:0', dtype=torch.int32)
tensor(109, device='cuda:0', dtype=torch.int32)
tensor(523, device='cuda:0', dtype=torch.int32)
tensor(946, device='cuda:0', dtype=torch.int32)
tensor(863, device='cuda:0', dtype=torch.int32)
tensor(921, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(125, device='cuda:0', dtype=torch.int32)
tensor(232, device='cuda:0', dtype=torch.int32)
tensor(212, device='cuda:0', dtype=torch.int32)
tensor(480, device='cuda:0', dtype=torch.int32)
tensor(937, device='cuda:0', dtype=torch.int32)
tensor(315, device='cuda:0', dtype=torch.int32)
tensor(757, device='cuda:0', dtype=torch.int32)
tensor(11, device='cuda:0', dtype=torch.int32)
tensor(117, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(888, device='cuda:0', dtype=torch.int32)
tensor(893, device='cuda:0', dtype=torch.int32)
tensor(463, device='cuda:0', dtype=torch.int32)
tensor(744, device='cuda:0', dtype=torch.int32)
tensor(883, device='cuda:0', dtype=torch.int32)
tensor(253, device='cuda:0', dtype=torch.int32)
tensor(771, device='cuda:0', dtype=torch.int32)
tensor(562, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(266, device='cuda:0', dtype=torch.int32)
tensor(218, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(221, device='cuda:0', dtype=torch.int32)
tensor(279, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
